player_name,sg_total,sg_ott,sg_app,sg_arg,sg_putt,driving_dist,driving_acc
Freddy Schott,-1.11,-0.065,-0.554,-0.39,-0.1,8.46,-0.052
James Nicholas,-1.114,-0.277,-0.462,-0.163,-0.214,3.816,-0.067
Adri Arnaus,-1.117,-0.439,-0.625,-0.245,0.193,-1.76,-0.045
Harrison Endycott,-1.151,-0.462,-0.501,-0.037,-0.152,-8.678,0.012
Roger Sloan,-1.158,-0.603,-0.388,-0.083,-0.085,-10.36,0.006
Clement Sordet,-1.163,-0.272,-0.542,0.071,-0.421,-0.289,-0.024
Darren Fichardt,-1.167,-0.206,-0.574,-0.155,-0.231,-16.281,0.067
Chesson Hadley,-1.173,-0.324,-0.502,-0.312,-0.034,0.103,-0.032
David Law,-1.197,-0.257,-0.632,-0.115,-0.193,0.942,-0.032
Matthis Besard,-1.202,-0.185,-0.831,-0.136,-0.05,-3.454,0.005
Andy Ogletree,-1.21,-0.312,-0.691,-0.133,-0.073,1.605,-0.043
Richy Werenski,-1.225,-0.314,-0.745,-0.052,-0.114,-0.804,-0.032
Michael Lorenzo-Vera,-1.256,-0.35,-0.586,-0.1,-0.22,-2.382,-0.029
Pedro Figueiredo,-1.278,-0.894,-0.497,-0.094,0.207,-24.608,0.036
Carl Yuan,-1.279,-0.159,-0.655,-0.145,-0.321,6.735,-0.055
Peter Malnati,-1.28,-0.818,-0.5,0.214,-0.177,-2.895,-0.092
Renato Paratore,-1.283,-0.685,-0.716,-0.014,0.131,-1.59,-0.057
Alfredo Garcia-Heredia,-1.308,-0.242,-0.532,-0.251,-0.283,1.194,-0.051
Ashun Wu,-1.326,-0.601,-0.6,0.036,-0.161,-11.813,0.003
Scott Piercy,-1.339,-0.312,-0.435,-0.165,-0.427,-9.048,0.027
Hurly Long,-1.342,-0.338,-0.85,0.015,-0.169,-0.747,-0.049
MJ Daffue,-1.347,-0.095,-0.692,-0.273,-0.286,7.499,-0.057
Jannik De Bruyn,-1.349,-0.208,-0.761,-0.139,-0.241,0.688,-0.03
Ryan McCormick,-1.351,-0.424,-0.532,-0.247,-0.148,3.358,-0.064
Sam Jones,-1.363,-0.156,-0.76,-0.307,-0.14,8.516,-0.075
Pat Perez,-1.372,-0.799,-0.61,0.035,0.003,-17.572,0.033
Sebastian Friedrichsen,-1.38,-0.379,-0.609,-0.315,-0.077,-6.245,-0.004
Dale Whitnell,-1.393,-0.484,-0.396,-0.25,-0.264,-6.155,-0.033
Mito Pereira,-1.408,-0.581,-0.501,-0.198,-0.127,5.306,-0.071
Adam Long,-1.423,-0.751,-0.599,0.041,-0.114,-14.925,0.019
Kristian K. Johannessen,-1.438,-0.235,-1.137,-0.122,0.055,-2.386,-0.026
Joel Girrbach,-1.439,0.016,-0.638,-0.309,-0.508,-9.187,0.085
Lee Westwood,-1.451,-0.503,-0.624,0.056,-0.38,-8.151,-0.024
Simon Forsstrom,-1.464,-0.351,-0.48,-0.23,-0.404,-4.438,-0.019
Parker Coody,-1.47,-0.457,-0.475,-0.254,-0.285,4.405,-0.068
Nick Watney,-1.471,-0.663,-0.346,-0.198,-0.264,-0.988,-0.081
Masahiro Kawamura,-1.475,-0.242,-0.687,-0.188,-0.358,-13.144,0.057
Justin Harding,-1.476,-0.906,-0.612,-0.118,0.159,-8.146,-0.053
Nicolas Colsaerts,-1.509,-0.208,-0.675,-0.152,-0.475,3.756,-0.058
Wilson Furr,-1.509,-0.431,-0.74,-0.154,-0.184,6.882,-0.076
Ross Fisher,-1.553,-0.169,-0.453,-0.451,-0.48,5.296,-0.039
Blaine Hale Jr,-1.559,-0.418,-0.526,-0.372,-0.243,5.376,-0.085
Jack Davidson,-1.589,-0.586,-0.55,-0.238,-0.215,-6.097,-0.032
Zander Lombard,-1.603,-0.566,-0.825,-0.171,-0.042,4.42,-0.061
Kevin Kisner,-1.626,-0.691,-0.843,-0.002,-0.09,-15.251,0.015
John Axelsen,-1.649,-0.445,-0.807,-0.198,-0.2,-4.708,-0.013
Santiago Tarrio,-1.658,-0.825,-0.345,-0.033,-0.454,-24.085,0.059
Frederik Kjettrup,-1.659,-0.955,-0.284,-0.33,-0.091,-11.848,-0.028
Jonas Blixt,-1.663,-0.237,-1.345,-0.003,-0.077,-4.164,-0.025
Soren Kjeldsen,-1.692,-0.959,-0.391,-0.088,-0.253,-28.083,0.069
Mikael Lindberg,-1.714,-0.012,-1.202,-0.256,-0.244,16.13,-0.08
Jason Dufner,-1.728,-0.513,-0.492,-0.147,-0.576,-9.358,-0.001
Aaron Baddeley,-1.746,-1.366,-0.601,0.268,-0.047,-17.334,-0.048
Brendon Todd,-1.752,-1.097,-1.232,0.209,0.368,-20.313,0.017
Chase Hanna,-1.798,-0.663,-1.069,-0.174,0.109,-0.91,-0.061
Rafa Cabrera Bello,-1.801,-0.518,-1.026,-0.173,-0.084,-9.327,-0.008
Daan Huizing,-1.81,-0.797,-0.83,-0.239,0.056,-12.658,-0.005
Lauri Ruuska,-1.817,-0.271,-0.876,-0.2,-0.469,8.886,-0.08
Tom Lewis,-1.828,-0.364,-0.664,-0.222,-0.577,1.317,-0.041
Robert Streb,-1.828,-0.721,-0.621,-0.139,-0.348,-6.304,-0.039
Louis De Jager,-1.832,-0.684,-0.876,-0.063,-0.209,5.802,-0.114
Alexander Levy,-1.839,-0.464,-1.053,-0.234,-0.088,-5.571,-0.007
Justin Walters,-1.852,-0.392,-0.84,-0.258,-0.362,-1.07,-0.027
Luke Donald,-1.862,-1.334,-0.686,0.135,0.023,-20.119,-0.015
Matthias Schwab,-1.869,-1.119,-0.637,-0.03,-0.085,-10.121,-0.033
Jimmy Walker,-1.876,-0.637,-0.686,-0.15,-0.403,0.95,-0.075
Sebastian Garcia Rodriguez,-1.888,-0.617,-0.78,-0.224,-0.267,-2.623,-0.055
Kalle Samooja,-1.894,-0.741,-0.651,-0.211,-0.291,-4.384,-0.043
Ryan Brehm,-1.921,-0.23,-0.831,-0.432,-0.428,8.256,-0.073
James Morrison,-1.936,-0.708,-1.048,-0.075,-0.106,-20.107,0.055
Lorenzo Scalise,-1.938,-0.559,-0.88,-0.255,-0.244,-7.396,-0.013
Ryan Palmer,-1.94,-0.354,-0.942,-0.162,-0.482,-6.326,-0.011
Alexander Knappe,-1.977,-0.383,-1.343,-0.316,0.066,2.737,-0.066
Ockie Strydom,-1.99,-0.397,-0.896,-0.282,-0.414,-1.64,-0.041
Paul Barjon,-1.996,-0.106,-1.05,-0.604,-0.235,9.131,-0.049
Gunner Wiebe,-2.041,-0.702,-0.925,-0.311,-0.103,-8.043,-0.029
Matthew Baldwin,-2.08,-0.573,-0.524,-0.311,-0.672,-9.635,0.003
Oliver Wilson,-2.1,-0.887,-1.179,-0.043,0.009,-5.012,-0.071
Benjamin Rusch,-2.102,-0.81,-1.113,0.01,-0.189,-12.703,-0.014
Julien Brun,-2.145,-1.34,-0.838,-0.027,0.061,-13.977,-0.051
Nick Bachem,-2.15,-0.632,-1.093,-0.082,-0.343,0.637,-0.074
Cody Gribble,-2.166,-0.472,-0.938,-0.209,-0.548,-2.303,-0.028
Oliver Bekker,-2.175,-0.349,-0.983,-0.207,-0.636,8.386,-0.078
Will Enefer,-2.18,-0.553,-0.854,-0.434,-0.339,-1.233,-0.034
Garrick Porteous,-2.247,-0.262,-1.158,-0.535,-0.291,2.463,-0.022
Anthony Kim,-2.35,-1.036,-0.919,-0.131,-0.264,-4.312,-0.108
Stephen Gallacher,-2.469,-0.761,-1.215,-0.275,-0.218,-7.281,-0.044
Martin Trainer,-2.563,-1.133,-1.375,-0.093,0.039,-1.861,-0.099
Sung Kang,-2.616,-0.947,-1.171,-0.249,-0.249,-10.009,-0.052
Daniel Gavins,-2.652,-1.603,-1.028,-0.043,0.022,-8.298,-0.135
Marc Warren,-3.199,-0.918,-1.58,-0.479,-0.221,-6.708,-0.042
Hudson Swafford,-3.536,-1.409,-1.216,-0.628,-0.283,-3.777,-0.096
Erik Barnes,-4.173,-1.78,-1.813,-0.272,-0.308,-2.735,-0.131
